"Name","Sex","EloScore","EloRank"
"Acinonyx_jubatus","F",1652.3,160
"Acinonyx_jubatus2","F",1692.2,171
"Acryllium_vulturinum","F",1511.3,131
"Aepyceros_melampus","F",1408.2,82
"Aepyceros_melampus2","F",1212.2,33
"Agalychnis_callidryas","F",1324.6,52
"Ailuropoda_melanoleuca","F",1236.6,36
"Ailurops_ursinus","F",1339,62
"Ailurus_fulgens","F",1197.5,10
"Alligator_mississippiensis","F",1944.3,218
"Amblyrhynchus_cristatus","F",1695.5,191
"Aonyx_cinereus","F",1203.5,23
"Aonyx_cinereus2","F",1264.4,14
"Aquila_chrysaetos","F",1423.4,97
"Ara_ararauna","F",1172.8,8
"Ara_chloropterus","F",1250,30
"Arctocephalus forsteri","F",1468,103
"Arctocephalus_forsteri2","F",1402.9,44
"Artibeus_planirostris","F",1636,127
"Asio_flammeus","F",1257.6,32
"Ateles_hybridus","F",1632.4,135
"Ateles_paniscus","F",1280.8,41
"Athene_noctua","F",1263.1,19
"Athene_noctua2","F",1348,56
"Athene_noctua3","F",1320.8,55
"Balaeniceps_rex","F",1561.7,144
"Bison_bonasus","F",1718,206
"Bison_bonasus2","F",1682.5,173
"Boa_constrictor","F",1868.5,214
"Bubo_bubo","F",1327.6,24
"Bubo_bubo2","F",1242.7,20
"Bubo_scandiacus","F",1343.5,51
"Bufonidae","F",1558.2,100
"Buprestidae","F",1671.2,168
"Buteo_galapagoensis","F",1488.5,143
"Cairina_moschata","F",1550.3,120
"Calliphora_vomitoria","F",1626.5,151
"Callithrix_argentata","F",1310,57
"Callithrix_penicillata","F",1382.5,78
"Calloselasma rhodostoma","F",1837.2,213
"Canis_lupus","F",1578.5,101
"Canis_lupus_familiaris","F",1440,76
"Canis_lupus_familiaris2","F",1216.9,7
"Carlito_syrichta","F",1459.2,86
"Centurio_senex","F",1740.5,195
"Cerdocyon_thous","F",1410.1,60
"Chelonoidis_porteri","F",1226.8,18
"Choloepus_didactylus","F",1300.6,43
"Choloepus_didactylus2","F",1214,15
"Choloepus_didactylus3","F",1199,28
"Chroicocephalus_scopulinus","F",1406.8,84
"Columba_livia","F",1290.5,21
"Conolophus_pallidus","F",1726.3,181
"Corvus","F",1443.1,95
"Corvus2","F",1369.8,94
"Crocodylus_porosus","F",1944.5,221
"Crocuta_crocuta","F",1703.9,205
"Crotalus_atrox","F",1866.8,199
"Crotalus2","F",1882.4,217
"Cryptoprocto _ferox","F",1495.5,129
"Cynictis_penicillata","F",1465,85
"Dasypus_novemcinctus","F",1397.3,61
"Daubentonia_madagascariensis","F",1678.4,150
"Dendroaspis_angusticeps","F",1752.6,180
"Desmodus_rotondus","F",1610.1,140
"Didelphis_virginiana","F",1473.5,96
"Equus_caballus","F",1148.1,13
"Eudyptes chrysolophus","F",1264.6,26
"Eudyptes_chrysocome","F",1377.2,54
"Eulemur _coronatus","F",1382.9,79
"Eulemur _coronatus2","F",1364.7,64
"Euphractus _sexcinctus","F",1399.2,75
"Evarcha_arcuata","F",1729.5,178
"Felis_catus","F",1370.7,66
"Felis_silvestris","F",1145.5,5
"Geronticus_eremita","F",1607.8,175
"Giraffa_camelopardalis_reticulata","F",1227.2,35
"Gorilla_Gorilla_Beringei","F",1654.5,156
"Gorilla_gorilla_gorilla","F",1702.6,166
"Gulo_gulo","F",1464.7,99
"Gulo_gulo2","F",1508.1,132
"Gymnogyps_californianus","F",1622.5,163
"Gypaetus_barbatus","F",1438.5,83
"Gypaetus_barbatus2","F",1499.6,138
"Gyps_rueppelli","F",1679.8,158
"Haematopus_ater","F",1295.9,67
"Harpia_Harpyja","F",1499.5,115
"Helarctos_malayanus","F",1662.1,169
"Hemicentetes_semispinosus","F",1519.9,107
"Heterocephalus_glaber","F",1727.6,196
"Hippopotamus_amphibius","F",1667.4,174
"Hyaena_hyaena","F",1769.5,204
"Hyles_euphorbiae","F",1574.5,137
"Hylobates_agilis","F",1341,53
"Hypsignathus_monstrosus","F",1677.5,167
"Iguana_iguana","F",1642,170
"Iguana_iguana2","F",1536.8,119
"Incilius_alvarius","F",1428.1,110
"Incilius_alvarius2","F",1468.3,71
"Intellagama_lesueurii","F",1497.2,113
"Laticauda_laticaudata","F",1756.4,202
"Laticauda_saintgironsi","F",1817.9,216
"Lemur_catta","F",1360,25
"Lemur_catta2","F",1399.6,69
"Leopardus_wiedii","F",1464,104
"Leptailurus_serval","F",1450.1,68
"Leptoptilos_crumenifer","F",1475.7,121
"Libellula_quadrimaculata","F",1550.3,117
"Litoria_infrafrenata","F",1307.6,31
"Loris_tardigradus","F",1203.9,17
"Loxodonta_africana","F",1424.4,70
"Lycaon_pictus","F",1621.5,162
"Lycaon_pictus2","F",1587.2,165
"Lynx_rufus","F",1588.5,155
"Lynx_rufus2","F",1615.9,159
"Macaca_fuscata","F",1498.7,114
"Macaca_silenus","F",1487.1,111
"Macronectes_halli","F",1600.9,108
"Macropus_rufogriseus","F",1237.5,48
"Malayopython_reticulatus","F",1817,212
"Malpolon_monspessulanus","F",1733.5,192
"Mandrillus_sphinx","F",1702,183
"Mandrillus_sphinx2","F",1557.8,148
"Miopithecus_ogouensis","F",1377.4,77
"Morelia_spilota","F",1776.2,203
"Mungos_mungo","F",1537.9,112
"Muscardinus_avellanarius","F",1152.1,9
"Mygale","F",1750.4,209
"Myocastor_coypus","F",1183.3,12
"Naja_naja","F",1932.9,220
"Nasua_narica","F",1468.6,98
"Nasua_nasua","F",1336.9,58
"Necrosyrtes_monachus","F",1500.5,118
"Neofelis_nebulosa","F",1621,157
"Nestor_meridionalis","F",1361.5,49
"Notechis_scutatus","F",1786.8,208
"Numida_meleagris","F",1540.4,105
"Nyctereutes_procyonoides","F",1392.1,81
"Odonata","F",1516.1,152
"Odonata2","F",1551.1,142
"Oryctolagus_cuniculus","F",1086.9,2
"Oryctolagus_cuniculus2","F",849.9,1
"Otocolobus_manul","F",1478.8,92
"Pamphagidae","F",1603.4,134
"Pan_paniscus","F",1447.5,87
"Pan_paniscus2","F",1444.6,89
"Pan_paniscus3","F",1438.1,91
"Pan_paniscus4","F",1330.4,72
"Pan_troglodytes","F",1537.1,125
"Pan_troglodytes2","F",1342.5,34
"Panthera_leo","F",1734.4,190
