"","Name","EloScore","EloRank"
"142","Oryctolagus_cuniculus2",910.72,1
"165","Petroica_macrocephala",1024.61,2
"168","Phascolarctos_cinereus2",1040.55,3
"167","Phascolarctos_cinereus",1059.8,4
"141","Oryctolagus_cuniculus",1077.42,5
"75","Felis_silvestris",1137.99,6
"202","Testudo_hermanni",1145.48,7
"201","Tauraco_leucotis",1157.22,8
"127","Muscardinus_avellanarius",1163.7,9
"15","Ara_ararauna",1209.27,10
"16","Ara_chloropterus",1209.9,11
"43","Canis_lupus_familiaris2",1212.83,12
"9","Ailurus_fulgens",1216.61,13
"110","Loris_tardigradus",1221.01,14
"216","Vicugna_vicugna",1227.65,15
"67","Equus_caballus",1234.39,16
"191","Spheniscus_humboldti",1236.11,17
"49","Choloepus_didactylus2",1244.95,18
"50","Choloepus_didactylus3",1246.98,19
"13","Aonyx_cinereus2",1247.67,20
"12","Aonyx_cinereus",1251.62,21
"77","Giraffa_camelopardalis_reticulata",1257.69,22
"5","Aepyceros_melampus2",1260.81,23
"52","Columba_livia",1262.53,24
"177","Propithecus_coquereli",1265.24,25
"22","Ateles_paniscus",1269.23,26
"179","Psittacus_erithacus",1270.11,27
"23","Athene_noctua",1270.93,28
"47","Chelonoidis_porteri",1272.85,29
"20","Asio_flammeus",1278.15,30
"129","Myocastor_coypus",1280.24,31
"24","Athene_noctua2",1280.33,32
"32","Bubo_scandiacus",1287.47,33
"68","Eudyptes chrysolophus",1292.03,34
"197","Suricata_suricatta",1296.5,35
"103","Lemur_catta",1300.19,36
"30","Bubo_bubo",1303.88,37
"109","Litoria_infrafrenata",1305.46,38
"31","Bubo_bubo2",1306.53,39
"219","Vulpes_zerda",1314.8,40
"86","Haematopus_ater",1317.01,41
"185","Rhinopithecus_roxellana",1320.55,42
"178","Propithecus_verreauxi",1321.52,43
"215","Vicugna_pacos2",1322.95,44
"7","Ailuropoda_melanoleuca",1323.24,45
"214","Vicugna_pacos",1326.17,46
"48","Choloepus_didactylus",1328.98,47
"25","Athene_noctua3",1340.86,48
"150","Pan_troglodytes2",1343.48,49
"71","Eulemur _coronatus2",1344.51,50
"104","Lemur_catta2",1346.21,51
"94","Hylobates_agilis",1348.81,52
"8","Ailurops_ursinus",1349.06,53
"51","Chroicocephalus_scopulinus",1349.18,54
"176","Procyon_lotor",1349.76,55
